,county,floor_measure,log_radon
268,25,0,1.41098697371
269,25,0,0.641853886172
270,25,0,0.955511445027
271,25,0,2.42480272572
272,25,0,0.99325177301
273,25,0,1.38629436112
274,25,0,2.01490302054
275,25,0,0.336472236621
276,25,0,0.0
277,25,0,-0.69314718056
278,25,1,0.955511445027
279,25,0,1.80828877118
280,25,0,0.741937344729
281,25,0,1.70474809224
282,25,0,1.13140211149
283,25,0,1.09861228867
284,25,0,1.72276659774
285,25,0,1.43508452529
286,25,0,1.38629436112
287,25,0,2.7080502011
288,25,0,1.98787434815
289,25,0,0.875468737354
290,25,1,1.06471073699
291,25,0,1.50407739678
292,25,0,0.470003629246
293,25,0,2.16332302566
294,25,0,1.74046617484
295,25,0,2.16332302566
296,25,0,1.36097655314
297,25,0,0.641853886172
298,25,0,0.69314718056
299,25,0,1.72276659774
300,25,0,0.955511445027
301,25,1,-0.105360515658
302,25,0,0.788457360364
303,25,0,1.06471073699
304,25,0,1.38629436112
305,25,0,1.48160454092
306,25,0,1.56861591791
307,25,0,1.06471073699
308,25,0,1.43508452529
309,25,0,0.530628251062
310,25,0,1.48160454092
311,25,1,-0.223143551314
312,25,0,1.72276659774
313,25,1,1.22377543162
314,25,0,1.72276659774
315,25,0,0.955511445027
316,25,0,1.02961941718
317,25,0,2.1400661635
318,25,0,1.22377543162
319,25,0,1.19392246847
320,25,0,2.16332302566
321,25,0,0.587786664902
322,25,0,1.75785791755
323,25,0,2.57261223021
324,25,0,1.02961941718
325,25,0,1.56861591791
326,25,0,1.74046617484
327,25,0,2.63188884014
328,25,1,2.04122032886
329,25,0,1.75785791755
330,25,0,1.54756250872
331,25,0,2.04122032886
332,25,0,0.99325177301
333,25,0,1.5260563035
334,25,0,1.79175946923
335,25,0,0.832909122935
336,25,0,0.916290731874
337,25,0,1.41098697371
338,25,0,1.54756250872
339,25,0,1.54756250872
340,25,0,2.3978952728
341,25,0,2.04122032886
342,25,0,1.13140211149
343,25,0,0.470003629246
344,25,1,0.530628251062
345,25,0,2.80940269536
346,25,0,1.16315080981
347,25,0,1.64865862559
348,25,0,1.60943791243
349,25,0,1.80828877118
350,25,1,0.0
351,25,0,0.641853886172
352,25,0,1.38629436112
353,25,0,1.74046617484
354,25,1,-0.69314718056
355,25,0,0.99325177301
356,25,0,1.30833281965
357,25,0,1.8405496334
358,25,0,3.16547504814
359,25,0,1.38629436112
360,25,0,1.09861228867
361,25,0,1.13140211149
362,25,0,1.56861591791
363,25,0,1.13140211149
364,25,0,1.4586150227
365,25,0,1.36097655314
366,25,0,1.13140211149
367,25,0,1.48160454092
368,25,1,1.09861228867
369,26,0,1.2527629685
370,26,0,2.15176220326
371,26,0,2.20827441352
372,26,1,1.58923520512
373,26,0,1.30833281965
374,26,1,0.832909122935
375,27,1,1.06471073699
376,27,1,-0.105360515658
377,27,0,0.470003629246
378,27,0,1.54756250872
379,27,1,1.33500106673
380,28,0,1.30833281965
381,28,0,1.13140211149
382,28,0,0.832909122935
383,29,0,0.69314718056
384,29,0,0.99325177301
385,29,0,0.641853886172
386,29,0,0.916290731874
387,29,0,1.48160454092
388,29,0,0.99325177301
389,29,0,0.182321556794
390,29,0,1.22377543162
391,29,0,0.955511445027
392,29,0,2.25129179861
393,29,0,0.336472236621
394,30,0,2.1400661635
395,30,0,1.62924053973
396,30,0,1.09861228867
397,30,0,2.58021682959
398,30,0,2.73436750942
399,31,0,0.641853886172
400,31,0,1.36097655314
401,31,0,2.07944154168
402,31,0,0.99325177301
403,32,0,2.4336133554
404,32,0,1.43508452529
405,32,0,2.51769647261
406,32,0,1.91692261218
407,33,0,1.94591014906
408,33,1,1.5260563035
409,33,1,0.0
410,34,0,0.587786664902
411,34,0,0.405465108108
412,34,1,0.741937344729
413,34,1,0.0953101798043
414,34,0,0.0953101798043
415,34,1,1.06471073699
416,34,1,0.336472236621
417,35,1,2.4336133554
418,35,0,2.77881927199
419,36,1,0.336472236621
420,36,0,0.336472236621
421,36,0,0.530628251062
422,36,0,0.0
423,36,0,1.06471073699
424,36,0,-0.510825623766
425,36,0,0.470003629246
426,36,0,1.97408102602
427,36,0,-0.510825623766
428,37,0,2.32238772029
429,37,1,1.48160454092
430,37,0,1.22377543162
431,37,1,1.09861228867
432,38,0,2.53369681396
433,38,1,1.4586150227
434,38,0,1.5260563035
435,38,0,1.38629436112
436,38,0,1.22377543162
437,39,0,2.86789890204
438,39,0,2.37024374147
439,39,0,2.07944154168
440,39,1,1.28093384546
441,40,0,1.88706964903
442,40,1,1.94591014906
443,40,0,1.64865862559
444,40,0,2.4932054526
445,40,0,1.64865862559
446,40,0,2.19722457734
447,40,0,1.77495235091
448,40,0,1.54756250872
449,41,0,1.38629436112
450,42,1,0.470003629246
451,42,0,3.17387845894
452,42,1,0.0
453,42,1,0.405465108108
454,42,1,0.182321556794
455,42,0,1.06471073699
456,42,0,3.87743156066
457,42,1,0.0
458,42,0,2.12823170585
459,43,0,1.43508452529
460,43,1,-0.510825623766
461,43,0,1.91692261218
462,43,0,2.02814824729
463,43,0,2.23001440016
464,43,0,-0.510825623766
465,43,0,0.470003629246
466,44,0,2.34180580615
467,44,0,1.38629436112
468,44,0,0.641853886172
469,44,0,2.30258509299
470,44,0,0.875468737354
471,44,0,1.50407739678
472,44,0,1.06471073699
473,44,1,0.182321556794
474,44,0,0.262364264467
475,44,1,0.530628251062
476,44,1,3.23867845216
477,44,1,-2.30258509299
478,44,0,2.37024374147
479,45,0,0.875468737354
480,45,0,1.38629436112
481,45,0,1.98787434815
482,45,0,0.788457360364
483,45,0,1.19392246847
484,46,1,-0.510825623766
485,46,0,1.75785791755
486,47,0,0.405465108108
487,47,0,0.788457360364
488,47,0,1.50407739678
489,47,0,0.916290731874
490,47,0,1.60943791243
491,47,1,1.13140211149
492,47,0,1.13140211149
493,47,0,1.06471073699
494,47,0,1.38629436112
495,48,0,2.3978952728
496,48,0,1.8718021769
497,48,0,0.741937344729
498,48,0,1.13140211149
499,48,0,1.5260563035
500,48,0,0.788457360364
501,48,0,2.09186406168
502,48,1,0.336472236621
503,48,0,2.23001440016
504,48,1,0.182321556794
505,48,0,2.37024374147
506,48,0,3.1822118405
507,48,0,2.21920348405
508,49,0,2.50143595174
509,50,0,2.10413415427
510,50,0,2.38876278924
511,50,0,1.4586150227
512,50,0,2.76000994003
513,51,0,1.70474809224
514,51,0,1.8405496334
515,51,0,2.28238238568
516,52,0,2.10413415427
517,52,0,0.530628251062
518,52,1,0.530628251062
519,53,0,1.8718021769
520,53,0,1.50407739678
521,53,0,2.42480272572
522,53,0,2.31253542385
523,53,0,1.5260563035
524,53,0,2.09186406168
525,53,0,0.875468737354
526,53,0,1.19392246847
527,53,0,1.62924053973
528,53,0,1.43508452529
529,53,0,0.182321556794
530,53,0,0.741937344729
531,53,1,0.182321556794
532,53,0,1.09861228867
533,53,0,0.788457360364
534,53,0,2.06686275947
535,53,0,1.36097655314
536,53,0,0.955511445027
537,53,0,1.09861228867
538,53,1,0.587786664902
539,53,0,0.955511445027
540,53,0,2.25129179861
541,53,1,-0.356674943939
542,54,0,1.02961941718
543,54,1,0.182321556794
544,54,1,0.788457360364
545,54,0,2.4932054526
546,54,1,2.54160199346
547,54,0,1.19392246847
548,54,0,1.4586150227
549,54,0,1.36097655314
550,55,1,1.33500106673
551,55,0,1.77495235091
552,55,1,-0.916290731874
553,56,0,1.43508452529
554,56,0,1.06471073699
555,56,0,0.69314718056
556,56,1,0.262364264467
557,56,0,0.262364264467
558,56,0,0.470003629246
559,57,0,2.25129179861
560,57,0,0.587786664902
561,57,0,2.50143595174
562,57,1,1.48160454092
563,58,0,1.94591014906
564,58,1,0.405465108108
565,58,1,0.955511445027
566,58,0,2.27212588551
567,59,0,1.36097655314
568,59,0,1.2527629685
569,60,0,1.9315214116
570,60,0,1.30833281965
571,60,0,0.832909122935
572,60,0,0.99325177301
573,60,0,0.788457360364
574,60,0,1.96009478405
575,60,0,0.262364264467
576,60,0,1.36097655314
577,60,0,1.28093384546
578,60,0,1.4586150227
579,60,1,0.530628251062
580,60,1,1.06471073699
581,60,0,2.16332302566
582,60,0,1.8405496334
583,60,0,1.66770682056
584,60,0,1.02961941718
585,60,0,0.262364264467
586,60,0,1.28093384546
587,60,0,1.72276659774
588,60,1,2.32238772029
589,60,0,1.72276659774
590,60,0,0.262364264467
591,60,0,1.60943791243
592,60,0,1.41098697371
593,60,0,1.28093384546
594,60,0,0.955511445027
595,60,0,0.262364264467
596,60,0,1.02961941718
597,60,0,0.587786664902
598,60,0,1.16315080981
599,60,0,-0.223143551314
600,60,0,0.0953101798043
601,61,0,0.69314718056
602,61,0,1.36097655314
603,61,0,2.19722457734
604,61,0,2.01490302054
605,61,1,3.03495298671
606,62,0,1.80828877118
607,62,0,0.788457360364
608,62,1,1.77495235091
609,63,0,2.28238238568
610,63,0,1.8718021769
611,63,0,1.54756250872
612,63,0,1.74046617484
613,63,0,2.94968833505
614,63,1,0.916290731874
615,63,0,1.13140211149
616,63,0,1.64865862559
617,63,0,2.0541237337
618,63,0,2.10413415427
619,63,0,1.56861591791
620,64,0,2.1400661635
621,64,0,0.530628251062
622,65,1,1.80828877118
623,65,1,0.182321556794
624,65,0,2.44234703537
625,65,1,1.48160454092
626,65,1,1.30833281965
627,65,0,2.34180580615
628,65,1,1.2527629685
629,65,0,1.16315080981
630,65,0,1.30833281965
631,65,0,1.02961941718
632,65,0,1.41098697371
633,65,1,0.262364264467
634,65,1,0.587786664902
635,65,1,1.4586150227
636,66,1,2.96527306607
637,66,1,2.21920348405
638,66,0,0.741937344729
639,66,0,2.44234703537
640,66,0,2.33214389524
641,66,1,0.788457360364
642,66,0,0.262364264467
643,66,0,1.19392246847
644,66,1,0.741937344729
645,66,0,1.48160454092
646,66,0,0.832909122935
647,66,0,1.70474809224
648,66,0,3.23080439573
649,67,0,1.64865862559
650,67,0,0.875468737354
651,67,0,1.19392246847
652,67,0,0.955511445027
653,67,0,1.06471073699
654,67,0,1.16315080981
655,67,0,0.530628251062
656,67,0,1.56861591791
657,68,0,1.41098697371
658,68,0,1.62924053973
659,68,0,0.470003629246
660,68,0,1.58923520512
661,69,0,-0.105360515658
662,69,1,-0.510825623766
663,69,0,0.916290731874
664,69,0,0.875468737354
665,69,0,1.54756250872
666,69,0,2.40694510832
667,69,0,2.7080502011
668,69,0,2.16332302566
669,69,0,1.5260563035
670,69,0,0.470003629246
671,69,0,1.38629436112
672,69,0,0.641853886172
673,69,0,0.530628251062
674,69,0,-0.510825623766
675,69,1,-0.69314718056
676,69,1,-0.510825623766
677,69,0,2.17475172148
678,69,1,0.530628251062
679,69,0,0.405465108108
680,69,0,2.17475172148
681,69,0,2.4159137783
682,69,0,0.470003629246
683,69,0,0.182321556794
684,69,1,0.0
685,69,0,-0.223143551314
686,69,0,1.4586150227
687,69,0,1.2527629685
688,69,1,0.788457360364
689,69,0,1.09861228867
690,69,0,0.641853886172
691,69,0,0.641853886172
692,69,0,0.916290731874
693,69,0,0.587786664902
694,69,1,-0.105360515658
695,69,0,2.46809953147
696,69,0,0.641853886172
697,69,0,1.06471073699
698,69,1,1.28093384546
699,69,0,1.30833281965
700,69,0,1.28093384546
701,69,0,1.13140211149
702,69,1,1.19392246847
703,69,0,1.16315080981
704,69,0,1.22377543162
705,69,1,0.587786664902
706,69,0,1.74046617484
707,69,0,1.2527629685
708,69,0,0.470003629246
709,69,0,3.47506723023
710,69,0,0.182321556794
711,69,0,0.788457360364
712,69,0,-0.105360515658
713,69,0,0.470003629246
714,69,0,0.336472236621
715,69,0,1.16315080981
716,69,0,1.98787434815
717,69,0,0.405465108108
718,69,0,0.336472236621
719,69,0,0.470003629246
720,69,0,1.62924053973
721,69,0,0.875468737354
722,69,0,0.916290731874
723,69,0,0.262364264467
724,69,0,1.70474809224
725,69,0,0.182321556794
726,69,0,0.405465108108
727,69,1,1.98787434815
728,69,0,0.182321556794
729,69,0,1.22377543162
730,69,0,1.19392246847
731,69,0,0.470003629246
732,69,0,1.30833281965
733,69,0,-0.105360515658
734,69,0,0.530628251062
735,69,0,0.405465108108
736,69,0,1.02961941718
737,69,0,1.22377543162
738,69,0,0.0
739,69,0,-0.356674943939
740,69,0,0.741937344729
741,69,0,0.69314718056
742,69,0,0.0
743,69,0,1.70474809224
744,69,0,0.470003629246
745,69,0,1.16315080981
746,69,0,0.641853886172
747,69,1,0.0
748,69,0,1.22377543162
749,69,0,0.587786664902
750,69,0,1.16315080981
751,69,1,-0.223143551314
752,69,0,1.48160454092
753,69,0,0.405465108108
754,69,0,0.641853886172
755,69,0,0.470003629246
756,69,1,0.832909122935
757,69,0,0.916290731874
758,69,0,1.02961941718
759,69,0,0.587786664902
760,69,1,0.182321556794
761,69,1,0.641853886172
762,69,0,-1.20397280433
763,69,0,0.832909122935
764,69,0,1.54756250872
765,69,0,0.788457360364
766,69,0,0.741937344729
767,69,0,-0.223143551314
768,69,0,1.8718021769
769,69,0,1.13140211149
770,69,0,0.741937344729
771,69,0,0.0
772,69,0,1.22377543162
773,69,0,0.641853886172
774,69,0,0.641853886172
775,69,0,0.832909122935
776,69,0,1.48160454092
777,70,0,2.02814824729
778,70,0,1.8718021769
779,70,0,2.12823170585
780,70,0,0.788457360364
781,70,0,1.22377543162
782,70,0,0.336472236621
783,70,0,1.62924053973
784,70,1,0.0953101798043
785,70,0,1.96009478405
786,70,0,1.75785791755
787,70,0,2.32238772029
788,70,0,1.9021075264
789,70,1,0.99325177301
790,70,0,1.22377543162
791,70,1,0.470003629246
792,70,0,1.62924053973
793,70,0,2.01490302054
794,70,0,2.68102152871
795,70,0,0.641853886172
796,70,0,2.01490302054
797,70,0,0.99325177301
798,70,0,1.33500106673
799,70,0,0.69314718056
800,70,1,0.832909122935
801,70,0,1.62924053973
802,71,0,2.00148000021
803,71,0,1.33500106673
804,71,0,1.09861228867
805,71,0,1.50407739678
806,71,0,2.1400661635
807,71,0,1.64865862559
808,71,0,1.30833281965
809,71,0,0.470003629246
810,71,0,2.16332302566
811,71,0,2.37024374147
812,72,0,2.09186406168
813,72,0,1.5260563035
814,73,0,1.13140211149
815,73,0,0.916290731874
816,73,0,0.470003629246
817,73,0,1.58923520512
818,74,0,1.9315214116
819,74,0,0.788457360364
820,74,1,1.80828877118
821,75,1,1.09861228867
822,75,0,1.91692261218
823,75,0,2.96527306607
824,75,0,1.41098697371
825,76,0,1.79175946923
826,76,0,2.20827441352
827,76,0,2.1400661635
828,76,1,0.182321556794
829,76,0,1.16315080981
830,76,0,2.45100509811
831,76,0,2.27212588551
832,77,0,1.09861228867
833,77,1,-0.223143551314
834,77,1,1.19392246847
835,77,0,1.56861591791
836,77,0,1.58923520512
837,78,0,-0.69314718056
838,78,0,2.24070968928
839,78,0,0.587786664902
840,78,1,0.0
841,79,0,2.33214389524
842,79,0,2.0541237337
843,79,0,0.832909122935
844,79,0,1.88706964903
845,79,0,2.50959926238
846,79,0,1.54756250872
847,79,0,1.8405496334
848,79,0,1.88706964903
849,79,0,1.06471073699
850,79,0,0.69314718056
851,79,1,0.262364264467
852,79,0,0.916290731874
853,79,0,0.0953101798043
854,79,1,0.262364264467
855,79,0,0.530628251062
856,79,0,-0.105360515658
857,79,0,0.587786664902
858,79,0,1.56861591791
859,79,1,0.587786664902
860,79,0,1.22377543162
861,79,1,-0.105360515658
862,79,0,2.29253475714
863,79,0,1.68639895357
864,79,0,2.15176220326
865,79,0,0.69314718056
866,79,0,1.9021075264
867,79,0,1.36097655314
868,79,0,1.79175946923
869,79,0,1.60943791243
870,79,1,0.955511445027
871,79,0,2.37954613413
872,79,0,0.916290731874
873,79,0,0.788457360364
874,79,0,1.56861591791
875,79,0,1.33500106673
876,79,0,2.60268968544
877,79,0,1.09861228867
878,79,0,1.48160454092
879,79,0,1.36097655314
880,79,0,0.641853886172
881,79,0,0.470003629246
882,79,0,0.641853886172
883,79,0,0.336472236621
884,79,0,1.9021075264
885,79,0,3.02042488614
886,79,0,1.80828877118
887,80,0,2.63188884014
888,80,1,2.33214389524
889,80,1,1.75785791755
890,81,0,2.24070968928
891,82,0,1.2527629685
892,82,0,1.43508452529
893,82,0,2.4595888418
894,82,0,1.98787434815
895,82,0,1.56861591791
896,82,1,0.641853886172
897,82,1,-0.223143551314
898,82,0,1.56861591791
899,82,0,2.33214389524
900,82,0,2.4336133554
901,82,0,2.04122032886
902,82,0,2.47653840012
903,82,1,-0.510825623766
904,83,0,1.91692261218
905,83,0,1.68639895357
906,83,0,1.16315080981
907,83,0,0.788457360364
908,83,0,2.00148000021
909,83,0,1.64865862559
910,83,0,0.832909122935
911,83,1,0.875468737354
912,83,0,2.77258872224
913,83,0,2.26176309847
914,83,0,1.8718021769
915,83,0,1.5260563035
916,83,0,1.62924053973
917,84,0,1.33500106673
918,84,0,1.09861228867
