"month","year","month_index","x","days","meas_rain"
4,1926,-248,-0.88889,30,10
5,1926,-247,-0.8853,31,8
6,1926,-246,-0.88172,30,11
7,1926,-245,-0.87814,31,9
8,1926,-244,-0.87455,31,10
9,1926,-243,-0.87097,30,8
10,1926,-242,-0.86738,31,10
11,1926,-241,-0.8638,30,9
12,1926,-240,-0.86022,31,10
1,1927,-239,-0.85663,31,14
2,1927,-238,-0.85305,28,11
3,1927,-237,-0.84946,31,9
4,1927,-236,-0.84588,30,7
5,1927,-235,-0.84229,31,14
6,1927,-234,-0.83871,30,13
7,1927,-233,-0.83513,31,14
8,1927,-232,-0.83154,31,14
9,1927,-231,-0.82796,29,3
10,1927,-230,-0.82437,31,8
11,1927,-229,-0.82079,30,10
12,1927,-228,-0.8172,31,11
1,1928,-227,-0.81362,31,11
2,1928,-226,-0.81004,28,10
3,1928,-225,-0.80645,31,7
4,1928,-224,-0.80287,30,11
5,1928,-223,-0.79928,31,9
6,1928,-222,-0.7957,30,14
7,1928,-221,-0.79211,31,15
8,1928,-220,-0.78853,31,14
9,1928,-219,-0.78495,30,9
10,1928,-218,-0.78136,31,5
11,1928,-217,-0.77778,30,9
12,1928,-216,-0.77419,31,9
1,1929,-215,-0.77061,31,12
2,1929,-214,-0.76703,28,9
3,1929,-213,-0.76344,31,14
4,1929,-212,-0.75986,30,17
5,1929,-211,-0.75627,31,12
6,1929,-210,-0.75269,30,9
7,1929,-209,-0.7491,31,6
8,1929,-208,-0.74552,31,9
9,1929,-207,-0.74194,30,8
10,1929,-206,-0.73835,31,9
11,1929,-205,-0.73477,30,12
12,1929,-204,-0.73118,31,12
1,1930,-203,-0.7276,31,13
2,1930,-202,-0.72401,28,9
3,1930,-201,-0.72043,30,9
4,1930,-200,-0.71685,30,8
5,1930,-199,-0.71326,30,13
6,1930,-198,-0.70968,30,13
7,1930,-197,-0.70609,31,13
8,1930,-196,-0.70251,31,10
9,1930,-195,-0.69892,30,10
10,1930,-194,-0.69534,31,9
11,1930,-193,-0.69176,30,12
12,1930,-192,-0.68817,31,9
1,1931,-191,-0.68459,31,7
2,1931,-190,-0.681,28,11
3,1931,-189,-0.67742,31,11
4,1931,-188,-0.67384,30,11
5,1931,-187,-0.67025,31,16
6,1931,-186,-0.66667,30,12
7,1931,-185,-0.66308,31,13
8,1931,-184,-0.6595,31,13
9,1931,-183,-0.65591,30,10
10,1931,-182,-0.65233,31,10
11,1931,-181,-0.64875,30,10
12,1931,-180,-0.64516,31,10
1,1932,-179,-0.64158,31,17
2,1932,-178,-0.63799,28,11
3,1932,-177,-0.63441,31,10
4,1932,-176,-0.63082,30,10
5,1932,-175,-0.62724,31,7
6,1932,-174,-0.62366,30,10
7,1932,-173,-0.62007,31,9
8,1932,-172,-0.61649,31,11
9,1932,-171,-0.6129,30,7
10,1932,-170,-0.60932,31,11
11,1932,-169,-0.60573,30,9
12,1932,-168,-0.60215,31,13
1,1933,-167,-0.59857,31,6
2,1933,-166,-0.59498,28,7
3,1933,-165,-0.5914,31,14
4,1933,-164,-0.58781,30,15
5,1933,-163,-0.58423,31,7
6,1933,-162,-0.58065,30,10
7,1933,-161,-0.57706,31,8
8,1933,-160,-0.57348,31,16
9,1933,-159,-0.56989,30,16
10,1933,-158,-0.56631,31,14
11,1933,-157,-0.56272,30,10
12,1933,-156,-0.55914,31,10
1,1934,-155,-0.55556,31,8
2,1934,-154,-0.55197,28,9
3,1934,-153,-0.54839,31,13
4,1934,-152,-0.5448,30,11
5,1934,-151,-0.54122,31,11
6,1934,-150,-0.53763,30,13
7,1934,-149,-0.53405,31,9
8,1934,-148,-0.53047,31,7
9,1934,-147,-0.52688,30,14
10,1934,-146,-0.5233,31,6
11,1934,-145,-0.51971,30,10
12,1934,-144,-0.51613,31,9
1,1935,-143,-0.51254,31,13
2,1935,-142,-0.50896,28,7
3,1935,-141,-0.50538,31,8
4,1935,-140,-0.50179,30,10
5,1935,-139,-0.49821,31,8
6,1935,-138,-0.49462,30,15
7,1935,-137,-0.49104,31,11
8,1935,-136,-0.48746,31,8
9,1935,-135,-0.48387,30,7
10,1935,-134,-0.48029,31,7
11,1935,-133,-0.4767,30,14
12,1935,-132,-0.47312,31,8
1,1936,-131,-0.46953,31,13
2,1936,-130,-0.46595,28,10
3,1936,-129,-0.46237,31,17
4,1936,-128,-0.45878,30,15
5,1936,-127,-0.4552,31,9
6,1936,-126,-0.45161,30,11
7,1936,-125,-0.44803,31,10
8,1936,-124,-0.44444,31,15
9,1936,-123,-0.44086,30,11
10,1936,-122,-0.43728,31,10
11,1936,-121,-0.43369,30,10
12,1936,-120,-0.43011,31,12
1,1937,-119,-0.42652,31,15
2,1937,-118,-0.42294,28,6
3,1937,-117,-0.41935,31,8
4,1937,-116,-0.41577,30,12
5,1937,-115,-0.41219,31,13
6,1937,-114,-0.4086,30,16
7,1937,-113,-0.40502,31,5
8,1937,-112,-0.40143,31,12
9,1937,-111,-0.39785,30,10
10,1937,-110,-0.39427,31,10
11,1937,-109,-0.39068,30,9
12,1937,-108,-0.3871,31,9
1,1938,-107,-0.38351,31,12
2,1938,-106,-0.37993,28,11
3,1938,-105,-0.37634,31,9
4,1938,-104,-0.37276,30,11
5,1938,-103,-0.36918,31,13
6,1938,-102,-0.36559,30,11
7,1938,-101,-0.36201,31,13
8,1938,-100,-0.35842,31,8
9,1938,-99,-0.35484,30,12
10,1938,-98,-0.35125,31,6
11,1938,-97,-0.34767,29,8
12,1938,-96,-0.34409,31,11
1,1939,-95,-0.3405,31,8
2,1939,-94,-0.33692,27,10
3,1939,-93,-0.33333,31,12
4,1939,-92,-0.32975,30,13
5,1939,-91,-0.32616,31,4
6,1939,-90,-0.32258,30,12
7,1939,-89,-0.319,31,7
8,1939,-88,-0.31541,31,8
9,1939,-87,-0.31183,30,8
10,1939,-86,-0.30824,31,13
11,1939,-85,-0.30466,30,3
12,1939,-84,-0.30108,31,9
1,1940,-83,-0.29749,31,7
2,1940,-82,-0.29391,28,9
3,1940,-81,-0.29032,31,13
4,1940,-80,-0.28674,30,14
5,1940,-79,-0.28315,31,12
6,1940,-78,-0.27957,30,13
7,1940,-77,-0.27599,31,15
8,1940,-76,-0.2724,31,8
9,1940,-75,-0.26882,30,5
10,1940,-74,-0.26523,31,4
11,1940,-73,-0.26165,30,11
12,1940,-72,-0.25806,31,11
1,1941,-71,-0.25448,31,8
2,1941,-70,-0.2509,28,5
3,1941,-69,-0.24731,31,6
4,1941,-68,-0.24373,30,5
5,1941,-67,-0.24014,31,8
6,1941,-66,-0.23656,30,11
7,1941,-65,-0.23297,31,10
8,1941,-64,-0.22939,31,9
9,1941,-63,-0.22581,30,5
10,1941,-62,-0.22222,31,8
11,1941,-61,-0.21864,30,7
12,1941,-60,-0.21505,31,8
1,1942,-59,-0.21147,31,7
2,1942,-58,-0.20789,28,7
3,1942,-57,-0.2043,31,13
4,1942,-56,-0.20072,30,8
5,1942,-55,-0.19713,31,10
6,1942,-54,-0.19355,30,12
7,1942,-53,-0.18996,31,11
8,1942,-52,-0.18638,31,6
9,1942,-51,-0.1828,30,11
10,1942,-50,-0.17921,31,6
11,1942,-49,-0.17563,30,11
12,1942,-48,-0.17204,31,10
1,1943,-47,-0.16846,31,11
2,1943,-46,-0.16487,28,8
3,1943,-45,-0.16129,31,9
4,1943,-44,-0.15771,30,14
5,1943,-43,-0.15412,31,15
6,1943,-42,-0.15054,30,11
7,1943,-41,-0.14695,31,16
8,1943,-40,-0.14337,31,11
9,1943,-39,-0.13978,30,6
10,1943,-38,-0.1362,31,9
11,1943,-37,-0.13262,30,10
12,1943,-36,-0.12903,31,4
1,1944,-35,-0.12545,31,5
2,1944,-34,-0.12186,28,10
3,1944,-33,-0.11828,31,13
4,1944,-32,-0.1147,30,11
5,1944,-31,-0.11111,31,4
6,1944,-30,-0.10753,30,8
7,1944,-29,-0.10394,31,12
8,1944,-28,-0.10036,31,9
9,1944,-27,-0.09677,30,11
10,1944,-26,-0.09319,31,5
11,1944,-25,-0.08961,30,12
12,1944,-24,-0.08602,31,8
1,1945,-23,-0.08244,31,8
2,1945,-22,-0.07885,28,12
3,1945,-21,-0.07527,31,11
4,1945,-20,-0.07168,30,9
5,1945,-19,-0.0681,31,20
6,1945,-18,-0.06452,30,17
7,1945,-17,-0.06093,31,16
8,1945,-16,-0.05735,31,6
9,1945,-15,-0.05376,29,4
10,1945,-14,-0.05018,31,11
11,1945,-13,-0.04659,30,17
12,1945,-12,-0.04301,31,11
1,1946,-11,-0.03943,31,12
2,1946,-10,-0.03584,28,9
3,1946,-9,-0.03226,31,7
4,1946,-8,-0.02867,30,10
5,1946,-7,-0.02509,31,15
6,1946,-6,-0.02151,30,10
7,1946,-5,-0.01792,31,6
8,1946,-4,-0.01434,31,15
9,1946,-3,-0.01075,30,8
10,1946,-2,-0.00717,31,6
11,1946,-1,-0.00358,30,5
12,1946,0,0,31,8
1,1947,1,0.00358,31,10
2,1947,2,0.00717,28,6
3,1947,3,0.01075,31,6
4,1947,4,0.01434,30,10
5,1947,5,0.01792,31,14
6,1947,6,0.02151,30,11
7,1947,7,0.02509,31,14
8,1947,8,0.02867,31,6
9,1947,9,0.03226,30,7
10,1947,10,0.03584,31,4
11,1947,11,0.03943,30,8
12,1947,12,0.04301,31,11
1,1948,13,0.04659,31,11
2,1948,14,0.05018,28,7
3,1948,15,0.05376,31,10
4,1948,16,0.05735,30,10
5,1948,17,0.06093,31,16
6,1948,18,0.06452,30,15
7,1948,19,0.0681,31,7
8,1948,20,0.07168,31,6
9,1948,21,0.07527,30,5
10,1948,22,0.07885,31,7
11,1948,23,0.08244,30,13
12,1948,24,0.08602,31,11
1,1949,25,0.08961,31,11
2,1949,26,0.09319,28,8
3,1949,27,0.09677,31,5
4,1949,28,0.10036,30,11
5,1949,29,0.10394,31,14
6,1949,30,0.10753,30,3
7,1949,31,0.11111,31,11
8,1949,32,0.1147,31,7
9,1949,33,0.11828,30,12
10,1949,34,0.12186,31,10
11,1949,35,0.12545,30,11
12,1949,36,0.12903,31,13
1,1950,37,0.13262,31,17
2,1950,38,0.1362,28,13
3,1950,39,0.13978,27,10
4,1950,40,0.14337,30,13
5,1950,41,0.14695,31,10
6,1950,42,0.15054,28,9
7,1950,43,0.15412,31,11
8,1950,44,0.15771,25,5
9,1950,45,0.16129,30,10
10,1950,46,0.16487,29,5
11,1950,47,0.16846,30,11
12,1950,48,0.17204,31,9
1,1951,49,0.17563,31,10
2,1951,50,0.17921,28,11
3,1951,51,0.1828,31,14
4,1951,52,0.18638,30,14
5,1951,53,0.18996,31,9
6,1951,54,0.19355,30,9
7,1951,55,0.19713,30,0
8,1951,56,0.20072,31,11
9,1951,57,0.2043,30,7
10,1951,58,0.20789,31,8
11,1951,59,0.21147,30,8
12,1951,60,0.21505,31,12
1,1952,61,0.21864,31,14
2,1952,62,0.22222,28,8
3,1952,63,0.22581,31,11
4,1952,64,0.22939,30,8
5,1952,65,0.23297,31,10
6,1952,66,0.23656,30,9
7,1952,67,0.24014,31,5
8,1952,68,0.24373,31,11
9,1952,69,0.24731,30,6
10,1952,70,0.2509,31,3
11,1952,71,0.25448,30,7
12,1952,72,0.25806,31,5
1,1953,73,0.26165,31,13
2,1953,74,0.26523,28,12
3,1953,75,0.26882,31,15
4,1953,76,0.2724,30,15
5,1953,77,0.27599,31,16
6,1953,78,0.27957,30,9
7,1953,79,0.28315,31,8
8,1953,80,0.28674,31,3
9,1953,81,0.29032,30,4
10,1953,82,0.29391,31,9
11,1953,83,0.29749,30,6
12,1953,84,0.30108,31,12
1,1954,85,0.30466,31,14
2,1954,86,0.30824,28,9
3,1954,87,0.31183,30,9
4,1954,88,0.31541,30,11
5,1954,89,0.319,31,15
6,1954,90,0.32258,30,14
7,1954,91,0.32616,31,13
8,1954,92,0.32975,31,12
9,1954,93,0.33333,30,15
10,1954,94,0.33692,31,8
11,1954,95,0.3405,30,11
12,1954,96,0.34409,31,7
1,1955,97,0.34767,31,4
2,1955,98,0.35125,28,10
3,1955,99,0.35484,31,14
4,1955,100,0.35842,30,16
5,1955,101,0.36201,31,6
6,1955,102,0.36559,30,12
7,1955,103,0.36918,31,7
8,1955,104,0.37276,31,15
9,1955,105,0.37634,30,8
10,1955,106,0.37993,31,13
11,1955,107,0.38351,30,11
12,1955,108,0.3871,31,6
1,1956,109,0.39068,31,11
2,1956,110,0.39427,28,14
3,1956,111,0.39785,31,12
4,1956,112,0.40143,30,11
5,1956,113,0.40502,31,13
6,1956,114,0.4086,30,5
7,1956,115,0.41219,31,9
8,1956,116,0.41577,31,9
9,1956,117,0.41935,30,12
10,1956,118,0.42294,31,7
11,1956,119,0.42652,30,9
12,1956,120,0.43011,31,20
1,1957,121,0.43369,31,11
2,1957,122,0.43728,28,6
3,1957,123,0.44086,31,7
4,1957,124,0.44444,30,8
5,1957,125,0.44803,31,12
6,1957,126,0.45161,30,6
7,1957,127,0.4552,31,9
8,1957,128,0.45878,31,8
9,1957,129,0.46237,30,6
10,1957,130,0.46595,31,6
11,1957,131,0.46953,30,12
12,1957,132,0.47312,31,9
1,1958,133,0.4767,31,16
2,1958,134,0.48029,28,9
3,1958,135,0.48387,31,9
4,1958,136,0.48746,30,11
5,1958,137,0.49104,31,13
6,1958,138,0.49462,30,10
7,1958,139,0.49821,31,15
8,1958,140,0.50179,31,11
9,1958,141,0.50538,30,11
10,1958,142,0.50896,31,7
11,1958,143,0.51254,29,0
12,1958,144,0.51613,31,8
1,1959,145,0.51971,31,12
2,1959,146,0.5233,28,9
3,1959,147,0.52688,30,1
4,1959,148,0.53047,30,13
5,1959,149,0.53405,31,8
6,1959,150,0.53763,29,11
7,1959,151,0.54122,29,6
8,1959,152,0.5448,31,14
9,1959,153,0.54839,30,6
10,1959,154,0.55197,29,10
11,1959,155,0.55556,30,11
12,1959,156,0.55914,31,9
1,1960,157,0.56272,29,8
2,1960,158,0.56631,28,7
3,1960,159,0.56989,31,10
4,1960,160,0.57348,29,6
5,1960,161,0.57706,27,9
6,1960,162,0.58065,30,12
7,1960,163,0.58423,31,11
8,1960,164,0.58781,31,9
9,1960,165,0.5914,30,10
10,1960,166,0.59498,31,8
11,1960,167,0.59857,30,8
12,1960,168,0.60215,31,5
1,1961,169,0.60573,31,5
2,1961,170,0.60932,28,9
3,1961,171,0.6129,31,10
4,1961,172,0.61649,30,13
5,1961,173,0.62007,31,10
6,1961,174,0.62366,30,9
7,1961,175,0.62724,31,11
8,1961,176,0.63082,31,11
9,1961,177,0.63441,30,6
10,1961,178,0.63799,31,5
11,1961,179,0.64158,29,8
12,1961,180,0.64516,16,5
1,1962,181,0.64875,29,6
2,1962,182,0.65233,28,14
3,1962,183,0.65591,31,6
4,1962,184,0.6595,30,9
5,1962,185,0.66308,31,9
6,1962,186,0.66667,30,6
7,1962,187,0.67025,31,12
8,1962,188,0.67384,31,14
9,1962,189,0.67742,30,12
10,1962,190,0.681,31,12
11,1962,191,0.68459,30,11
12,1962,192,0.68817,31,12
1,1963,193,0.69176,31,9
2,1963,194,0.69534,28,8
3,1963,195,0.69892,31,11
4,1963,196,0.70251,30,9
5,1963,197,0.70609,31,14
6,1963,198,0.70968,30,10
7,1963,199,0.71326,31,13
8,1963,200,0.71685,30,13
9,1963,201,0.72043,30,10
10,1963,202,0.72401,31,2
12,1963,204,0.73118,31,11
1,1964,205,0.73477,31,9
2,1964,206,0.73835,28,5
3,1964,207,0.74194,31,11
4,1964,208,0.74552,30,12
5,1964,209,0.7491,31,2
6,1964,210,0.75269,30,9
7,1964,211,0.75627,31,11
8,1964,212,0.75986,31,10
9,1964,213,0.76344,30,4
10,1964,214,0.76703,31,9
11,1964,215,0.77061,30,9
12,1964,216,0.77419,31,14
1,1965,217,0.77778,31,12
2,1965,218,0.78136,28,9
3,1965,219,0.78495,31,9
4,1965,220,0.78853,30,8
5,1965,221,0.79211,31,8
6,1965,222,0.7957,30,13
7,1965,223,0.79928,31,7
8,1965,224,0.80287,31,10
9,1965,225,0.80645,30,13
10,1965,226,0.81004,31,11
11,1965,227,0.81362,30,14
12,1965,228,0.8172,31,7
1,1966,229,0.82079,31,8
2,1966,230,0.82437,28,8
3,1966,231,0.82796,31,12
4,1966,232,0.83154,30,11
5,1966,233,0.83513,31,11
6,1966,234,0.83871,30,13
7,1966,235,0.84229,31,11
8,1966,236,0.84588,31,8
9,1966,237,0.84946,30,11
10,1966,238,0.85305,31,8
11,1966,239,0.85663,30,13
12,1966,240,0.86022,31,10
1,1967,241,0.8638,30,7
2,1967,242,0.86738,28,11
